+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
32:28.55 dom/filesystem
32:30.52 dom/filesystem/compat
32:33.54 dom/flex
32:40.56 dom/gamepad
32:42.97 dom/geolocation
32:43.87 dom/grid
32:54.87 dom/html
32:58.79 dom/html/input
32:59.10 dom/jsurl
33:09.81 dom/asmjscache
33:20.37 dom/mathml
33:28.33 dom/media
35:29.62 dom/media/doctor
35:41.08 dom/media/doctor/gtest
35:48.21 dom/media/eme
35:50.19 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/Unified_cpp_dom_media7.cpp:11:0:
35:50.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/MediaStreamGraph.cpp: In member function 'void mozilla::MediaStreamGraphImpl::CloseAudioInputImpl(mozilla::AudioDataListener*)':
35:50.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/MediaStreamGraph.cpp:888:7: warning: 'count' may be used uninitialized in this function [-Wmaybe-uninitialized]
35:50.19    if (--count > 0) {
35:50.19        ^~~~~~~
36:05.84 dom/media/encoder
36:06.74 dom/media/flac
36:06.89 dom/media/gmp
36:20.81 dom/media/gmp/widevine-adapter
36:22.20 dom/media/imagecapture
36:25.37 dom/media/ipc
37:15.08 dom/media/mediasink
37:16.21 dom/media/mediasource
37:27.26 dom/media/mediasource/gtest
37:33.05 dom/media/mp3
37:42.11 dom/media/ogg
37:50.20 dom/media/platforms
37:59.76 dom/media/platforms/agnostic/bytestreams
38:03.25 dom/media/platforms/agnostic/eme
38:11.95 dom/media/platforms/agnostic/gmp
38:21.55 dom/media/platforms/omx
38:25.29 dom/media/platforms/ffmpeg/ffvpx
38:36.99 dom/media/platforms/ffmpeg
38:37.43 dom/media/platforms/ffmpeg/libav53
38:40.08 dom/media/platforms/ffmpeg/libav54
38:40.34 dom/media/platforms/ffmpeg/libav55
38:45.75 dom/media/platforms/ffmpeg/ffmpeg57
38:48.91 dom/media/platforms/ffmpeg/ffmpeg58
38:49.33 dom/media/systemservices
38:49.39 dom/media/wave
38:54.39 dom/media/webaudio
38:57.51 dom/media/webaudio/blink
39:01.62 dom/media/webaudio/gtest
39:08.39 dom/media/webm
39:08.90 dom/media/webrtc
39:18.08 dom/media/webspeech/synth
39:25.85 dom/media/webspeech/synth/speechd
39:31.05 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/webspeech/synth/Unified_cpp_webspeech_synth0.cpp:20:0:
39:31.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webspeech/synth/SpeechSynthesisVoice.cpp: In member function 'bool mozilla::dom::SpeechSynthesisVoice::LocalService() const':
39:31.05 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webspeech/synth/SpeechSynthesisVoice.cpp:78:10: warning: 'isLocal' may be used uninitialized in this function [-Wmaybe-uninitialized]
39:31.05    return isLocal;
39:31.05           ^~~~~~~
39:32.91 dom/media/webspeech/recognition
39:37.30 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsString.h:23:0,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsAtom.h:11,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsGkAtoms.h:10,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/DOMEventTargetHelper.h:11,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/AudioNode.h:10,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ChannelMergerNode.h:10,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webaudio/ChannelMergerNode.cpp:7,
39:37.30                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/webaudio/Unified_cpp_dom_media_webaudio1.cpp:2:
39:37.30 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsTString.h: In member function 'void mozilla::WebAudioDecodeJob::OnFailure(mozilla::WebAudioDecodeJob::ErrorCode)':
39:37.30 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsTString.h:605:5: warning: 'errorMessage' may be used uninitialized in this function [-Wmaybe-uninitialized]
39:37.30      this->Assign(aData, aLength);
39:37.30      ^~~~
39:37.30 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/webaudio/Unified_cpp_dom_media_webaudio1.cpp:92:0:
39:37.30 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webaudio/MediaBufferDecoder.cpp:563:15: note: 'errorMessage' was declared here
39:37.30    const char* errorMessage;
39:37.30                ^~~~~~~~~~~~
39:43.17 dom/media/mp4
39:44.98 dom/media/bridge
39:50.28 dom/media/gtest
39:51.02 dom/media/gtest/mp4_demuxer
39:57.76 dom/midi
40:03.15 dom/notification
40:04.63 dom/offline
40:11.87 dom/power
40:19.61 dom/push
40:21.70 dom/quota
40:22.14 dom/security
40:37.08 dom/security/test/gtest
40:45.97 dom/storage
40:49.75 dom/svg
40:52.29 dom/network
41:07.09 dom/permission
41:17.26 dom/plugins/base
41:19.70 dom/plugins/ipc
42:10.15 dom/indexedDB
42:12.27 dom/system
42:12.49 dom/workers
42:21.40 dom/audiochannel
42:31.45 dom/broadcastchannel
42:32.15 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/Key.cpp: In static member function 'static void mozilla::dom::indexedDB::Key::DecodeString(const unsigned char*&, const unsigned char*, nsString&)':
42:32.15 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/Key.cpp:606:5: warning: 'out' may be used uninitialized in this function [-Wmaybe-uninitialized]
42:32.15      ++out;
42:32.15      ^~~~~
42:42.86 dom/messagechannel
42:53.31 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/ActorsParent.cpp: In member function 'virtual nsresult mozilla::dom::indexedDB::{anonymous}::DatabaseMaintenance::Run()':
42:53.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/ActorsParent.cpp:18913:3: warning: 'maintenanceAction' may be used uninitialized in this function [-Wmaybe-uninitialized]
42:53.32    switch (maintenanceAction) {
42:53.32    ^~~~~~
42:53.32 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/ActorsParent.cpp:18907:21: note: 'maintenanceAction' was declared here
42:53.32    MaintenanceAction maintenanceAction;
42:53.32                      ^~~~~~~~~~~~~~~~~
42:56.93 dom/promise
43:10.46 dom/smil
43:11.14 dom/url
43:11.19 dom/webauthn
43:21.05 dom/xbl
43:26.86 dom/xml
43:32.88 dom/xslt/base
43:34.32 dom/xslt/xml
43:38.93 dom/xslt/xpath
43:41.86 dom/xslt/xslt
43:42.93 dom/xul
43:47.20 dom/vr
44:03.89 dom/u2f
44:09.38 dom/console
44:09.68 dom/performance
44:14.61 dom/webbrowserpersist
44:17.85 dom/xhr
44:21.75 dom/worklet
44:26.78 dom/script
44:40.32 dom/payments
44:40.75 dom/payments/ipc
44:40.77 dom/websocket
44:46.12 dom/serviceworkers
44:49.50 dom/serviceworkers/test/gtest
44:51.82 dom/presentation
45:01.29 dom/presentation/provider
45:05.27 view
45:06.47 widget
45:18.54 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/view/nsView.h:12:0,
45:18.54                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/view/nsView.cpp:6,
45:18.54                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/view/Unified_cpp_view0.cpp:2:
45:18.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'void nsViewManager::InvalidateViewNoSuppression(nsView*, const nsRect&)':
45:18.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
45:18.54          mCurrentStrip->right - mCurrentStrip->left,
45:18.54                                 ~~~~~~~~~~~~~~~^~~~
45:18.54 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
45:18.54      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
45:18.54                        ^~~
45:18.62 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'void nsViewManager::Refresh(nsView*, const LayoutDeviceIntRegion&)':
45:18.62 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
45:18.62          mCurrentStrip->right - mCurrentStrip->left,
45:18.62                                 ~~~~~~~~~~~~~~~^~~~
45:18.62 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
45:18.62      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
45:18.62                ^~~~
45:21.26 widget/headless
45:37.91 widget/gtk
46:21.37 editor/libeditor
46:29.31 editor/spellchecker
46:35.45 editor/txmgr
46:37.95 editor/txmgr/tests
46:45.01 editor/composer
46:48.94 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCPolicyAPI.h:43:0,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/RootingAPI.h:22,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsCycleCollectionParticipant.h:13,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditTransactionBase.h:9,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ChangeStyleTransaction.h:9,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/CSSEditUtils.h:9,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/CSSEditUtils.cpp:6,
46:48.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor0.cpp:2:
46:48.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h: In member function 'virtual nsresult mozilla::CreateElementTransaction::DoTransaction()':
46:48.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& afterNewNode +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:48.94      return ref();
46:48.94                 ^
46:50.97 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h: In member function 'already_AddRefed<mozilla::dom::Element> mozilla::EditorBase::InsertContainerWithTransactionInternal(nsIContent&, nsAtom&, nsAtom&, const nsAString&)':
46:50.97 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& pointToInsertNewContainer +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:50.97      return ref();
46:50.97                 ^
46:52.07 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
46:52.07                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
46:52.07                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
46:52.07                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
46:52.07                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
46:52.08 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h: In member function 'mozilla::EditorRawDOMPoint mozilla::SplitNodeResult::SplitPoint() const':
46:52.08 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:465:7: warning: '*((void*)& point +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:52.08        if (NS_WARN_IF(mOffset.value() >= mParent->Length())) {
46:52.08        ^~
46:52.08 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLEditRules.cpp:18:0,
46:52.08                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:11:
46:52.08 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorUtils.h:227:23: note: '*((void*)& point +16)' was declared here
46:52.08      EditorRawDOMPoint point(mPreviousNode);
46:52.08                        ^~~~~
46:53.02 layout/style
46:56.69 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCPolicyAPI.h:43:0,
46:56.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/RootingAPI.h:22,
46:56.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsCycleCollectionParticipant.h:13,
46:56.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ComposerCommandsUpdater.h:11,
46:56.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:10,
46:56.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
46:56.69                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
46:56.69 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h: In member function 'virtual nsresult mozilla::HTMLEditor::SetCaretAfterElement(mozilla::EditorBase::Element*)':
46:56.69 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& afterElement +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:56.69      return ref();
46:56.69                 ^
47:00.19 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
47:00.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
47:00.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
47:00.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
47:00.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
47:00.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h: In function 'nsresult mozilla::HTMLEditor::SplitStyleAbovePoint(nsCOMPtr<nsINode>*, int32_t*, nsAtom*, nsAtom*, nsIContent**, nsIContent**)':
47:00.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:469:47: warning: '*((void*)& point +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
47:00.19        mOffset = mozilla::Some(mOffset.value() + 1);
47:00.19                                ~~~~~~~~~~~~~~~~^~~
47:00.19 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLEditRules.cpp:18:0,
47:00.19                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:11:
47:00.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorUtils.h:227:23: note: '*((void*)& point +16)' was declared here
47:00.19      EditorRawDOMPoint point(mPreviousNode);
47:00.19                        ^~~~~
47:01.63 layout/style/test/gtest
47:02.94 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
47:02.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
47:02.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
47:02.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
47:02.94                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
47:02.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h: In member function 'mozilla::SplitNodeResult mozilla::HTMLEditRules::MaybeSplitAncestorsForInsertWithTransaction(nsAtom&, const mozilla::EditorDOMPointBase<PT, CT>&) [with PT = nsCOMPtr<nsINode>; CT = nsCOMPtr<nsIContent>]':
47:02.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:813:12: warning: '*((void*)& pointToInsert +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
47:02.94      mChild = mParent->GetChildAt_Deprecated(mOffset.value());
47:02.94 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:11:0:
47:02.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLEditRules.cpp:8026:21: note: '*((void*)& pointToInsert +16)' was declared here
47:02.94    EditorRawDOMPoint pointToInsert(aStartOfDeepestRightNode);
47:02.94                      ^~~~~~~~~~~~~
47:03.02 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
47:03.02                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
47:03.02                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
47:03.02                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
