+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
24:18.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/bindings/TestCodeGenBinding.cpp: In member function 'virtual bool mozilla::dom::TestNamedDeleterWithRetvalInterfaceBinding::DOMProxyHandler::delete_(JSContext*, JS::Handle<JSObject*>, JS::Handle<jsid>, JS::ObjectOpResult&) const':
24:18.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/bindings/TestCodeGenBinding.cpp:52413:30: warning: 'deleteSucceeded' may be used uninitialized in this function [-Wmaybe-uninitialized]
24:18.60        return deleteSucceeded ? opresult.succeed() : opresult.failCantDelete();
24:18.60               ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
27:22.10 dom/battery
27:29.40 dom/browser-element
27:35.28 dom/cache
27:37.58 dom/clients/api
27:47.68 dom/clients/manager
27:50.59 dom/commandhandler
27:57.30 dom/credentialmanagement
28:04.92 dom/crypto
28:16.00 dom/encoding
28:20.80 dom/events
28:21.52 dom/fetch
28:23.12 dom/file
28:45.33 dom/file/ipc
28:54.46 dom/filehandle
28:58.26 dom/filesystem
29:04.00 dom/filesystem/compat
29:13.72 dom/flex
29:13.99 dom/gamepad
29:24.01 dom/geolocation
29:32.46 dom/grid
29:38.90 dom/html
29:43.79 dom/html/input
29:55.50 dom/jsurl
30:05.02 dom/asmjscache
30:16.11 dom/mathml
30:18.49 dom/media
30:23.65 dom/media/doctor
30:34.99 dom/media/doctor/gtest
30:42.47 dom/media/eme
32:53.31 dom/media/encoder
33:11.23 dom/media/flac
34:13.00 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/Unified_cpp_dom_media7.cpp:11:0:
34:13.00 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/MediaStreamGraph.cpp: In member function 'void mozilla::MediaStreamGraphImpl::CloseAudioInputImpl(mozilla::AudioDataListener*)':
34:13.01 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/MediaStreamGraph.cpp:888:7: warning: 'count' may be used uninitialized in this function [-Wmaybe-uninitialized]
34:13.01    if (--count > 0) {
34:13.01        ^~~~~~~
34:30.80 dom/media/gmp
35:45.16 dom/media/imagecapture
35:49.64 dom/media/ipc
35:56.77 dom/media/mediasink
36:03.58 dom/media/mediasource
36:08.74 dom/media/mediasource/gtest
36:09.58 dom/media/mp3
36:14.60 dom/media/ogg
36:18.97 dom/media/platforms
36:37.33 dom/media/platforms/agnostic/eme
36:42.59 dom/media/platforms/agnostic/gmp
36:44.00 dom/media/platforms/omx
36:54.96 dom/media/platforms/ffmpeg/ffvpx
36:54.98 dom/media/platforms/ffmpeg
36:58.39 dom/media/platforms/ffmpeg/libav53
37:00.27 dom/media/platforms/ffmpeg/libav54
37:08.01 dom/media/platforms/ffmpeg/libav55
37:09.12 dom/media/platforms/ffmpeg/ffmpeg57
37:10.32 dom/media/platforms/ffmpeg/ffmpeg58
37:17.39 dom/media/systemservices
37:18.03 dom/media/wave
37:18.82 dom/media/webaudio
37:21.37 dom/media/webaudio/blink
37:31.69 dom/media/webaudio/gtest
37:33.83 dom/media/webm
37:40.64 dom/media/webrtc
37:51.79 dom/media/webspeech/synth
38:03.36 dom/media/webspeech/synth/speechd
38:04.36 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/webspeech/synth/Unified_cpp_webspeech_synth0.cpp:20:0:
38:04.36 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webspeech/synth/SpeechSynthesisVoice.cpp: In member function 'bool mozilla::dom::SpeechSynthesisVoice::LocalService() const':
38:04.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webspeech/synth/SpeechSynthesisVoice.cpp:78:10: warning: 'isLocal' may be used uninitialized in this function [-Wmaybe-uninitialized]
38:04.37    return isLocal;
38:04.37           ^~~~~~~
38:06.37 dom/media/webspeech/recognition
38:06.43 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsString.h:23:0,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsAtom.h:11,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsGkAtoms.h:10,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/DOMEventTargetHelper.h:11,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/AudioNode.h:10,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/dom/ChannelMergerNode.h:10,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webaudio/ChannelMergerNode.cpp:7,
38:06.43                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/webaudio/Unified_cpp_dom_media_webaudio1.cpp:2:
38:06.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsTString.h: In member function 'void mozilla::WebAudioDecodeJob::OnFailure(mozilla::WebAudioDecodeJob::ErrorCode)':
38:06.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsTString.h:605:5: warning: 'errorMessage' may be used uninitialized in this function [-Wmaybe-uninitialized]
38:06.43      this->Assign(aData, aLength);
38:06.43      ^~~~
38:06.43 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/media/webaudio/Unified_cpp_dom_media_webaudio1.cpp:92:0:
38:06.43 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/media/webaudio/MediaBufferDecoder.cpp:563:15: note: 'errorMessage' was declared here
38:06.43    const char* errorMessage;
38:06.43                ^~~~~~~~~~~~
38:10.23 dom/media/mp4
38:13.25 dom/media/bridge
38:24.59 dom/media/gtest
38:24.84 dom/media/gtest/mp4_demuxer
38:25.58 dom/midi
38:29.85 dom/notification
38:32.40 dom/offline
38:39.21 dom/power
38:47.53 dom/push
38:48.44 dom/quota
38:49.05 dom/security
39:02.85 dom/security/test/gtest
39:10.09 dom/storage
39:14.01 dom/svg
39:15.07 dom/network
39:22.25 dom/permission
39:28.70 dom/plugins/base
39:39.86 dom/plugins/ipc
40:11.04 dom/indexedDB
40:36.04 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/Key.cpp: In static member function 'static void mozilla::dom::indexedDB::Key::DecodeString(const unsigned char*&, const unsigned char*, nsString&)':
40:36.04 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/Key.cpp:606:5: warning: 'out' may be used uninitialized in this function [-Wmaybe-uninitialized]
40:36.04      ++out;
40:36.04      ^~~~~
40:39.73 dom/system
40:44.84 dom/workers
40:48.43 dom/audiochannel
40:52.11 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/ActorsParent.cpp: In member function 'virtual nsresult mozilla::dom::indexedDB::{anonymous}::DatabaseMaintenance::Run()':
40:52.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/ActorsParent.cpp:18913:3: warning: 'maintenanceAction' may be used uninitialized in this function [-Wmaybe-uninitialized]
40:52.12    switch (maintenanceAction) {
40:52.12    ^~~~~~
40:52.12 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/indexedDB/ActorsParent.cpp:18907:21: note: 'maintenanceAction' was declared here
40:52.12    MaintenanceAction maintenanceAction;
40:52.12                      ^~~~~~~~~~~~~~~~~
40:57.22 dom/broadcastchannel
41:08.61 dom/messagechannel
41:09.09 dom/promise
41:12.29 dom/smil
41:20.97 dom/url
41:22.34 dom/webauthn
41:30.84 dom/xbl
41:38.18 dom/xml
41:42.08 dom/xslt/base
41:42.84 dom/xslt/xml
41:47.99 dom/xslt/xpath
41:51.64 dom/xslt/xslt
41:52.44 dom/xul
42:08.37 dom/vr
42:17.87 dom/u2f
42:18.47 dom/console
42:24.72 dom/performance
42:26.17 dom/webbrowserpersist
42:28.28 dom/xhr
42:35.60 dom/worklet
42:35.86 dom/script
42:50.63 dom/payments
42:50.91 dom/payments/ipc
42:54.57 dom/websocket
42:54.82 dom/serviceworkers
42:59.10 dom/serviceworkers/test/gtest
43:04.79 dom/presentation
43:09.93 view
43:14.67 widget
43:22.18 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/view/nsView.h:12:0,
43:22.18                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/view/nsView.cpp:6,
43:22.18                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/view/Unified_cpp_view0.cpp:2:
43:22.18 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'void nsViewManager::InvalidateViewNoSuppression(nsView*, const nsRect&)':
43:22.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
43:22.19          mCurrentStrip->right - mCurrentStrip->left,
43:22.19                                 ~~~~~~~~~~~~~~~^~~~
43:22.19 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
43:22.19      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
43:22.19                        ^~~
43:22.27 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'void nsViewManager::Refresh(nsView*, const LayoutDeviceIntRegion&)':
43:22.27 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
43:22.27          mCurrentStrip->right - mCurrentStrip->left,
43:22.27                                 ~~~~~~~~~~~~~~~^~~~
43:22.27 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
43:22.27      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
43:22.27                ^~~~
43:43.76 widget/headless
43:51.50 widget/gtk
43:57.60 editor/libeditor
44:26.57 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCPolicyAPI.h:43:0,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/RootingAPI.h:22,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsCycleCollectionParticipant.h:13,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditTransactionBase.h:9,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ChangeStyleTransaction.h:9,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/CSSEditUtils.h:9,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/CSSEditUtils.cpp:6,
44:26.57                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor0.cpp:2:
44:26.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h: In member function 'virtual nsresult mozilla::CreateElementTransaction::DoTransaction()':
44:26.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& afterNewNode +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
44:26.57      return ref();
44:26.57                 ^
44:28.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h: In member function 'already_AddRefed<mozilla::dom::Element> mozilla::EditorBase::InsertContainerWithTransactionInternal(nsIContent&, nsAtom&, nsAtom&, const nsAString&)':
44:28.79 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& pointToInsertNewContainer +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
44:28.79      return ref();
44:28.79                 ^
44:33.05 editor/spellchecker
44:39.67 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
44:39.67                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
44:39.67                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
44:39.67                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
44:39.67                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
44:39.67 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h: In member function 'mozilla::EditorRawDOMPoint mozilla::SplitNodeResult::SplitPoint() const':
44:39.67 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:465:7: warning: '*((void*)& point +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
44:39.67        if (NS_WARN_IF(mOffset.value() >= mParent->Length())) {
44:39.67        ^~
44:39.67 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLEditRules.cpp:18:0,
44:39.67                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:11:
44:39.67 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorUtils.h:227:23: note: '*((void*)& point +16)' was declared here
44:39.67      EditorRawDOMPoint point(mPreviousNode);
44:39.67                        ^~~~~
44:45.06 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/GCPolicyAPI.h:43:0,
44:45.06                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/js/RootingAPI.h:22,
44:45.06                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsCycleCollectionParticipant.h:13,
44:45.06                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/ComposerCommandsUpdater.h:11,
44:45.06                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:10,
44:45.06                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
44:45.06                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
44:45.06 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h: In member function 'virtual nsresult mozilla::HTMLEditor::SetCaretAfterElement(mozilla::EditorBase::Element*)':
44:45.06 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/Maybe.h:321:16: warning: '*((void*)& afterElement +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
44:45.06      return ref();
44:45.06                 ^
44:48.52 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
44:48.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
44:48.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
44:48.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
44:48.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
44:48.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h: In function 'nsresult mozilla::HTMLEditor::SplitStyleAbovePoint(nsCOMPtr<nsINode>*, int32_t*, nsAtom*, nsAtom*, nsIContent**, nsIContent**)':
44:48.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:469:47: warning: '*((void*)& point +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
44:48.52        mOffset = mozilla::Some(mOffset.value() + 1);
44:48.52                                ~~~~~~~~~~~~~~~~^~~
44:48.52 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLEditRules.cpp:18:0,
44:48.52                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:11:
44:48.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorUtils.h:227:23: note: '*((void*)& point +16)' was declared here
44:48.52      EditorRawDOMPoint point(mPreviousNode);
44:48.52                        ^~~~~
44:51.34 editor/composer
44:52.16 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorBase.h:10:0,
44:52.16                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/TextEditor.h:9,
44:52.16                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/HTMLEditor.h:14,
44:52.16                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLAnonymousNodeEditor.cpp:5,
44:52.16                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:2:
44:52.16 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h: In member function 'mozilla::SplitNodeResult mozilla::HTMLEditRules::MaybeSplitAncestorsForInsertWithTransaction(nsAtom&, const mozilla::EditorDOMPointBase<PT, CT>&) [with PT = nsCOMPtr<nsINode>; CT = nsCOMPtr<nsIContent>]':
44:52.16 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/EditorDOMPoint.h:813:12: warning: '*((void*)& pointToInsert +16)' may be used uninitialized in this function [-Wmaybe-uninitialized]
44:52.16      mChild = mParent->GetChildAt_Deprecated(mOffset.value());
44:52.16 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/editor/libeditor/Unified_cpp_editor_libeditor1.cpp:11:0:
44:52.16 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/editor/libeditor/HTMLEditRules.cpp:8026:21: note: '*((void*)& pointToInsert +16)' was declared here
44:52.16    EditorRawDOMPoint pointToInsert(aStartOfDeepestRightNode);
